group_name,archive_name,archive_id,category_name,category_id,category_description
Physics,Physics,physics,Optics,physics.optics,Adaptive optics. Astronomical optics. Atmospheric optics. Biomedical optics. Cardinal points. Collimation. Doppler effect. Fiber optics. Fourier optics. Geometrical optics (Gradient index optics. Holography. Infrared optics. Integrated optics. Laser applications. Laser optical systems. Lasers. Light amplification. Light diffraction. Luminescence. Microoptics. Nano optics. Ocean optics. Optical computing. Optical devices. Optical imaging. Optical materials. Optical metrology. Optical microscopy. Optical properties. Optical signal processing. Optical testing techniques. Optical wave propagation. Paraxial optics. Photoabsorption. Photoexcitations. Physical optics. Physiological optics. Quantum optics. Segmented optics. Spectra. Statistical optics. Surface optics. Ultrafast optics. Wave optics. X-ray optics.
Physics,Physics,physics,Plasma Physics,physics.plasm-ph,"Fundamental plasma physics. Magnetically Confined Plasmas (includes magnetic fusion energy research). High Energy Density Plasmas (inertial confinement plasmas, laser-plasma interactions). Ionospheric, Heliophysical, and Astrophysical plasmas (includes sun and solar system plasmas). Lasers, Accelerators, and Radiation Generation. Low temperature plasmas and plasma applications (include dusty plasmas, semiconductor etching, plasma-based nanotechnology, medical applications). Plasma Diagnostics, Engineering and Enabling Technologies (includes fusion reactor design, heating systems, diagnostics, experimental techniques)"
Physics,Physics,physics,Popular Physics,physics.pop-ph,Description coming soon
Physics,Physics,physics,Physics and Society,physics.soc-ph,"Structure, dynamics and collective behavior of societies and groups (human or otherwise). Quantitative analysis of social networks and other complex networks. Physics and engineering of infrastructure and systems of broad societal impact (e.g., energy grids, transportation networks)."
Physics,Physics,physics,Space Physics,physics.space-ph,"Space plasma physics. Heliophysics. Space weather. Planetary magnetospheres, ionospheres and magnetotail. Auroras. Interplanetary space. Cosmic rays. Synchrotron radiation. Radio astronomy."
Physics,Quantum Physics,quant-ph,Quantum Physics,quant-ph,Description coming soon
Quantitative Biology,Quantitative Biology,Quantitative Biology,Biomolecules,q-bio.BM,"DNA, RNA, proteins, lipids, etc.; molecular structures and folding kinetics; molecular interactions; single-molecule manipulation."
Quantitative Biology,Quantitative Biology,Quantitative Biology,Cell Behavior,q-bio.CB,Cell-cell signaling and interaction; morphogenesis and development; apoptosis; bacterial conjugation; viral-host interaction; immunology
Quantitative Biology,Quantitative Biology,Quantitative Biology,Genomics,q-bio.GN,"DNA sequencing and assembly; gene and motif finding; RNA editing and alternative splicing; genomic structure and processes (replication, transcription, methylation, etc); mutational processes."
Quantitative Biology,Quantitative Biology,Quantitative Biology,Molecular Networks,q-bio.MN,"Gene regulation, signal transduction, proteomics, metabolomics, gene and enzymatic networks"
Quantitative Biology,Quantitative Biology,Quantitative Biology,Neurons and Cognition,q-bio.NC,"Synapse, cortex, neuronal dynamics, neural network, sensorimotor control, behavior, attention"
Quantitative Biology,Quantitative Biology,Quantitative Biology,Other Quantitative Biology,q-bio.OT,Work in quantitative biology that does not fit into the other q-bio classifications
Quantitative Biology,Quantitative Biology,Quantitative Biology,Populations and Evolution,q-bio.PE,"Population dynamics, spatio-temporal and epidemiological models, dynamic speciation, co-evolution, biodiversity, foodwebs, aging; molecular evolution and phylogeny; directed evolution; origin of life"
Quantitative Biology,Quantitative Biology,Quantitative Biology,Quantitative Methods,q-bio.QM,"All experimental, numerical, statistical and mathematical contributions of value to biology"
Quantitative Biology,Quantitative Biology,Quantitative Biology,Subcellular Processes,q-bio.SC,"Assembly and control of subcellular structures (channels, organelles, cytoskeletons, capsules, etc.); molecular motors, transport, subcellular localization; mitosis and meiosis"
Quantitative Biology,Quantitative Biology,Quantitative Biology,Tissues and Organs,q-bio.TO,"Blood flow in vessels, biomechanics of bones, electrical waves, endocrine system, tumor growth"
Quantitative Finance,Quantitative Finance,Quantitative Finance,Computational Finance,q-fin.CP,"Computational methods, including Monte Carlo, PDE, lattice and other numerical methods with applications to financial modeling"
Quantitative Finance,Quantitative Finance,Quantitative Finance,Economics,q-fin.EC,"q-fin.EC is an alias for econ.GN. Economics, including micro and macro economics, international economics, theory of the firm, labor economics, and other economic topics outside finance"
Quantitative Finance,Quantitative Finance,Quantitative Finance,General Finance,q-fin.GN,Development of general quantitative methodologies with applications in finance
Quantitative Finance,Quantitative Finance,Quantitative Finance,Mathematical Finance,q-fin.MF,"Mathematical and analytical methods of finance, including stochastic, probabilistic and functional analysis, algebraic, geometric and other methods"
Quantitative Finance,Quantitative Finance,Quantitative Finance,Portfolio Management,q-fin.PM,"Security selection and optimization, capital allocation, investment strategies and performance measurement"
Quantitative Finance,Quantitative Finance,Quantitative Finance,Pricing of Securities,q-fin.PR,"Valuation and hedging of financial securities, their derivatives, and structured products"
Quantitative Finance,Quantitative Finance,Quantitative Finance,Risk Management,q-fin.RM,"Measurement and management of financial risks in trading, banking, insurance, corporate and other applications"
Quantitative Finance,Quantitative Finance,Quantitative Finance,Statistical Finance,q-fin.ST,"Statistical, econometric and econophysics analyses with applications to financial markets and economic data"
Quantitative Finance,Quantitative Finance,Quantitative Finance,Trading and Market Microstructure,q-fin.TR,"Market microstructure, liquidity, exchange and auction design, automated trading, agent-based modeling and market-making"
Statistics,Statistics,Statistics,Applications,stat.AP,"Biology, Education, Epidemiology, Engineering, Environmental Sciences, Medical, Physical Sciences, Quality Control, Social Sciences"
Statistics,Statistics,Statistics,Computation,stat.CO,"Algorithms, Simulation, Visualization"
Statistics,Statistics,Statistics,Methodology,stat.ME,"Design, Surveys, Model Selection, Multiple Testing, Multivariate Methods, Signal and Image Processing, Time Series, Smoothing, Spatial Statistics, Survival Analysis, Nonparametric and Semiparametric Methods"
Statistics,Statistics,Statistics,Machine Learning,stat.ML,"Covers machine learning papers (supervised, unsupervised, semi-supervised learning, graphical models, reinforcement learning, bandits, high dimensional inference, etc.) with a statistical or theoretical grounding"
Statistics,Statistics,Statistics,Other Statistics,stat.OT,Work in statistics that does not fit into the other stat classifications
Statistics,Statistics,Statistics,Statistics Theory,stat.TH,"stat.TH is an alias for math.ST. Asymptotics, Bayesian Inference, Decision Theory, Estimation, Foundations, Inference, Testing."
